,cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
133,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.0013,,463,19:00:03 23 Aug 2020,40000
132,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00125,,464,19:00:03 23 Aug 2020,40000
131,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.000925,,465,19:00:03 23 Aug 2020,40000
130,2020,President,polls-plus,8/23/2020,Trump,Biden,,5e-05,0.00125,,466,19:00:03 23 Aug 2020,40000
129,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.001425,,467,19:00:03 23 Aug 2020,40000
128,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.001075,,468,19:00:03 23 Aug 2020,40000
127,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00095,,469,19:00:03 23 Aug 2020,40000
125,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0009,,470,19:00:03 23 Aug 2020,40000
124,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000625,,471,19:00:03 23 Aug 2020,40000
123,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0011,,472,19:00:03 23 Aug 2020,40000
122,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.001,,473,19:00:03 23 Aug 2020,40000
121,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000725,,474,19:00:03 23 Aug 2020,40000
120,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0013,,475,19:00:03 23 Aug 2020,40000
119,2020,President,polls-plus,8/23/2020,Trump,Biden,,5e-05,0.001,,476,19:00:03 23 Aug 2020,40000
118,2020,President,polls-plus,8/23/2020,Trump,Biden,,5e-05,0.000575,,477,19:00:03 23 Aug 2020,40000
117,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000675,,478,19:00:03 23 Aug 2020,40000
116,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00085,,479,19:00:03 23 Aug 2020,40000
114,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000825,,480,19:00:03 23 Aug 2020,40000
113,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.001,,481,19:00:03 23 Aug 2020,40000
112,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000875,,482,19:00:03 23 Aug 2020,40000
111,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0008,,483,19:00:03 23 Aug 2020,40000
110,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.001,,484,19:00:03 23 Aug 2020,40000
109,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.0005,,485,19:00:03 23 Aug 2020,40000
108,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000975,,486,19:00:03 23 Aug 2020,40000
107,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0015,,487,19:00:03 23 Aug 2020,40000
106,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000575,,488,19:00:03 23 Aug 2020,40000
105,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0009,,489,19:00:03 23 Aug 2020,40000
103,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.000625,,490,19:00:03 23 Aug 2020,40000
102,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.000425,,491,19:00:03 23 Aug 2020,40000
101,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.001175,,492,19:00:03 23 Aug 2020,40000
100,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.000725,,493,19:00:03 23 Aug 2020,40000
99,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00045,,494,19:00:03 23 Aug 2020,40000
98,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.001125,,495,19:00:03 23 Aug 2020,40000
97,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000525,,496,19:00:03 23 Aug 2020,40000
96,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000325,,497,19:00:03 23 Aug 2020,40000
95,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00085,,498,19:00:03 23 Aug 2020,40000
94,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.00045,,499,19:00:03 23 Aug 2020,40000
91,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00055,,500,19:00:03 23 Aug 2020,40000
90,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000675,,501,19:00:03 23 Aug 2020,40000
89,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00015,,502,19:00:03 23 Aug 2020,40000
88,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000675,,503,19:00:03 23 Aug 2020,40000
87,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000625,,504,19:00:03 23 Aug 2020,40000
86,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.0001,,505,19:00:03 23 Aug 2020,40000
85,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000625,,506,19:00:03 23 Aug 2020,40000
84,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00065,,507,19:00:03 23 Aug 2020,40000
83,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000225,,508,19:00:03 23 Aug 2020,40000
82,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00105,,509,19:00:03 23 Aug 2020,40000
80,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.00025,,510,19:00:03 23 Aug 2020,40000
79,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,7.5e-05,,511,19:00:03 23 Aug 2020,40000
78,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000275,,512,19:00:03 23 Aug 2020,40000
77,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00045,,513,19:00:03 23 Aug 2020,40000
76,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00025,,514,19:00:03 23 Aug 2020,40000
75,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000425,,515,19:00:03 23 Aug 2020,40000
74,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000475,,516,19:00:03 23 Aug 2020,40000
73,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00025,,517,19:00:03 23 Aug 2020,40000
72,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0006,,518,19:00:03 23 Aug 2020,40000
71,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00025,,519,19:00:03 23 Aug 2020,40000
69,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000225,,520,19:00:03 23 Aug 2020,40000
68,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00015,,521,19:00:03 23 Aug 2020,40000
67,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.00035,,522,19:00:03 23 Aug 2020,40000
66,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000275,,523,19:00:03 23 Aug 2020,40000
65,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000275,,524,19:00:03 23 Aug 2020,40000
64,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.000325,,525,19:00:03 23 Aug 2020,40000
63,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0001,,526,19:00:03 23 Aug 2020,40000
62,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,0.00015,,527,19:00:03 23 Aug 2020,40000
61,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,5e-05,,528,19:00:03 23 Aug 2020,40000
60,2020,President,polls-plus,8/23/2020,Trump,Biden,,5e-05,0.000425,,529,19:00:03 23 Aug 2020,40000
58,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.000225,,530,19:00:03 23 Aug 2020,40000
57,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,2.5e-05,,531,19:00:03 23 Aug 2020,40000
56,2020,President,polls-plus,8/23/2020,Trump,Biden,,2.5e-05,5e-05,,532,19:00:03 23 Aug 2020,40000
55,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,7.5e-05,,533,19:00:03 23 Aug 2020,40000
54,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.00055,,534,19:00:03 23 Aug 2020,40000
53,2020,President,polls-plus,8/23/2020,Trump,Biden,,5e-05,2.5e-05,,535,19:00:03 23 Aug 2020,40000
52,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0,,536,19:00:03 23 Aug 2020,40000
51,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,0.0004,,537,19:00:03 23 Aug 2020,40000
50,2020,President,polls-plus,8/23/2020,Trump,Biden,,0.0,5e-05,,538,19:00:03 23 Aug 2020,40000
