,cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
135,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0017,,461,19:00:04 27 Aug 2020,40000
134,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.001825,,462,19:00:04 27 Aug 2020,40000
133,2020,President,polls-plus,8/27/2020,Trump,Biden,,7.5e-05,0.001225,,463,19:00:04 27 Aug 2020,40000
132,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00115,,464,19:00:04 27 Aug 2020,40000
131,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000875,,465,19:00:04 27 Aug 2020,40000
130,2020,President,polls-plus,8/27/2020,Trump,Biden,,5e-05,0.001025,,466,19:00:04 27 Aug 2020,40000
129,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.001325,,467,19:00:04 27 Aug 2020,40000
128,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.00085,,468,19:00:04 27 Aug 2020,40000
127,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000675,,469,19:00:04 27 Aug 2020,40000
125,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.00105,,470,19:00:04 27 Aug 2020,40000
124,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000625,,471,19:00:04 27 Aug 2020,40000
123,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.001125,,472,19:00:04 27 Aug 2020,40000
122,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000975,,473,19:00:04 27 Aug 2020,40000
121,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00085,,474,19:00:04 27 Aug 2020,40000
120,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00095,,475,19:00:04 27 Aug 2020,40000
119,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00085,,476,19:00:04 27 Aug 2020,40000
118,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.00055,,477,19:00:04 27 Aug 2020,40000
117,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000875,,478,19:00:04 27 Aug 2020,40000
116,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00075,,479,19:00:04 27 Aug 2020,40000
114,2020,President,polls-plus,8/27/2020,Trump,Biden,,7.5e-05,0.0005,,480,19:00:04 27 Aug 2020,40000
113,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000775,,481,19:00:04 27 Aug 2020,40000
112,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0004,,482,19:00:04 27 Aug 2020,40000
111,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000725,,483,19:00:04 27 Aug 2020,40000
110,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000975,,484,19:00:04 27 Aug 2020,40000
109,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0004,,485,19:00:04 27 Aug 2020,40000
108,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00065,,486,19:00:04 27 Aug 2020,40000
107,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.00125,,487,19:00:04 27 Aug 2020,40000
106,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.0002,,488,19:00:04 27 Aug 2020,40000
105,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00065,,489,19:00:04 27 Aug 2020,40000
103,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0006,,490,19:00:04 27 Aug 2020,40000
102,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000275,,491,19:00:04 27 Aug 2020,40000
101,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0009,,492,19:00:04 27 Aug 2020,40000
100,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000925,,493,19:00:04 27 Aug 2020,40000
99,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.000175,,494,19:00:04 27 Aug 2020,40000
98,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.000875,,495,19:00:04 27 Aug 2020,40000
97,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00075,,496,19:00:04 27 Aug 2020,40000
96,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0003,,497,19:00:04 27 Aug 2020,40000
95,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.000575,,498,19:00:04 27 Aug 2020,40000
94,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0003,,499,19:00:04 27 Aug 2020,40000
91,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000625,,500,19:00:04 27 Aug 2020,40000
90,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000425,,501,19:00:04 27 Aug 2020,40000
89,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00035,,502,19:00:04 27 Aug 2020,40000
88,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00055,,503,19:00:04 27 Aug 2020,40000
87,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000525,,504,19:00:04 27 Aug 2020,40000
86,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00025,,505,19:00:04 27 Aug 2020,40000
85,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00035,,506,19:00:04 27 Aug 2020,40000
84,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000475,,507,19:00:04 27 Aug 2020,40000
83,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000225,,508,19:00:04 27 Aug 2020,40000
82,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.0007,,509,19:00:04 27 Aug 2020,40000
80,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000275,,510,19:00:04 27 Aug 2020,40000
79,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.0001,,511,19:00:04 27 Aug 2020,40000
78,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.000325,,512,19:00:04 27 Aug 2020,40000
77,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.00045,,513,19:00:04 27 Aug 2020,40000
76,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000225,,514,19:00:04 27 Aug 2020,40000
75,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000225,,515,19:00:04 27 Aug 2020,40000
74,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000275,,516,19:00:04 27 Aug 2020,40000
73,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,2.5e-05,,517,19:00:04 27 Aug 2020,40000
72,2020,President,polls-plus,8/27/2020,Trump,Biden,,5e-05,0.0004,,518,19:00:04 27 Aug 2020,40000
71,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00015,,519,19:00:04 27 Aug 2020,40000
69,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000175,,520,19:00:04 27 Aug 2020,40000
68,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.00015,,521,19:00:04 27 Aug 2020,40000
67,2020,President,polls-plus,8/27/2020,Trump,Biden,,5e-05,0.0003,,522,19:00:04 27 Aug 2020,40000
66,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000175,,523,19:00:04 27 Aug 2020,40000
65,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000125,,524,19:00:04 27 Aug 2020,40000
64,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,0.0005,,525,19:00:04 27 Aug 2020,40000
63,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0001,,526,19:00:04 27 Aug 2020,40000
62,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000225,,527,19:00:04 27 Aug 2020,40000
61,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00015,,528,19:00:04 27 Aug 2020,40000
60,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.00015,,529,19:00:04 27 Aug 2020,40000
58,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000275,,530,19:00:04 27 Aug 2020,40000
57,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,2.5e-05,,531,19:00:04 27 Aug 2020,40000
56,2020,President,polls-plus,8/27/2020,Trump,Biden,,2.5e-05,2.5e-05,,532,19:00:04 27 Aug 2020,40000
55,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,7.5e-05,,533,19:00:04 27 Aug 2020,40000
54,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000575,,534,19:00:04 27 Aug 2020,40000
53,2020,President,polls-plus,8/27/2020,Trump,Biden,,7.5e-05,0.0,,535,19:00:04 27 Aug 2020,40000
52,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0,,536,19:00:04 27 Aug 2020,40000
51,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.000325,,537,19:00:04 27 Aug 2020,40000
50,2020,President,polls-plus,8/27/2020,Trump,Biden,,0.0,0.0001,,538,19:00:04 27 Aug 2020,40000
